PID,Blame myself when something goes wrong,Have been richly blessed in my life,Having good friends is important for me,Spend time reflecting on things,Treat all people equally,Often feel that others laugh or talk about me,Use others to get what I want,Am friendly with most people,Feel frustrated when I don't get my own way,Blame others when something goes wrong,Don't like to talk about my achievements,Feel bad when I cause trouble for other people,Like being part of a team,Like most people,Hate to see others suffer,Hold firm opinions about many things,Often stop working if it becomes too hard,Want to get things done without anyone's help,Demand quality,Often tell lies,Am willing to accept responsibilities,Can maintain interest in something for a long time,Buy only the things I need,Enjoy flirting,Consider myself good-looking,Get upset if objects are not arranged properly,Check on things more often than necessary,Am willing to make sacrifices for a greater cause,Believe that what I do makes little difference in the world,Am afraid of many things,Worry about what people think of me,Am satisfied with my relationships,Become anxious in new situations,Don't mind others making fun of me,Am happy to see others doing well for themselves,Don't think about mistakes that I have made,Enjoy social gatherings,Have no need for close friendships,Want to be in charge,Often feel tired,Love to learn new things,Get deeply immersed in music,Learn quickly,Prefer variety to routine,Often think about my experiences and emotions,Believe that everyone should have a say,Treat all ethnicities and religions equally,Enjoy hurting others,Easily apologize when I have been wrong,Consider myself healthy for my age,Talking with others energizes me,"After a stressful day, I need some time alone to relax",Please respond 'Moderately inaccurate' to this item
5c5d7b50632a9c0001291910,5,5,5,5,5,4,3,3,4,3,4,5,5,4,5,4,4,5,4,2,4,4,4,3,3,4,5,5,3,5,5,2,5,3,5,2,4,3,3,5,5,5,4,3,5,5,5,1,5,3,2,5,2
5c5ec928cc1bce0001ed5900,3,4,5,4,5,3,3,6,3,2,3,4,4,4,5,4,3,5,5,2,5,5,4,5,3,3,3,4,2,4,3,5,4,2,4,3,6,2,3,4,5,4,5,5,5,5,6,1,4,4,4,5,2
5c62fb7c0ee07c00012604f8,2,5,5,3,5,1,2,6,1,1,4,6,5,6,5,4,6,1,4,3,4,3,2,5,6,1,1,2,4,3,1,6,1,6,6,5,5,2,4,3,1,2,6,5,3,5,4,1,3,5,6,1,2
5c64934ba34e1e0001c01e29,5,3,6,6,2,3,2,5,5,4,6,6,5,5,6,5,5,2,4,2,3,6,6,5,5,4,5,5,2,5,2,6,3,2,6,1,4,1,5,5,6,5,5,3,5,4,6,1,6,6,4,6,2
5c655e3c42faef0001283e77,3,3,5,2,3,2,3,4,6,3,3,4,5,2,5,3,2,3,5,1,5,5,4,3,5,4,5,5,4,2,2,6,3,4,4,4,4,1,4,1,5,4,5,2,5,5,3,1,3,5,3,5,2
5c6c6d2a61fc7d0001459508,4,3,6,6,6,5,3,5,5,2,2,6,5,4,6,3,4,1,5,1,5,2,5,6,5,1,2,5,4,4,6,5,2,1,5,1,6,1,5,3,4,2,3,5,5,5,5,1,5,5,6,3,2
5c6dcf4e066f6b0001556e87,5,4,5,4,5,3,2,3,2,2,5,4,5,5,5,3,4,5,4,2,5,3,5,5,3,2,3,5,3,3,3,5,4,5,5,2,4,1,2,3,4,5,4,4,4,5,4,1,4,4,4,5,2
5c6fc2aae51f6c0001dd2fa1,5,3,6,5,6,1,1,5,3,1,3,6,6,4,6,5,1,5,5,2,6,6,6,5,4,5,5,4,4,4,4,6,5,1,6,1,4,1,2,2,6,5,5,4,5,6,6,1,3,5,6,6,2
5c7019188f31e7000161232b,6,3,6,5,3,5,3,5,5,2,4,5,2,3,6,5,2,6,4,4,5,5,3,5,3,5,5,4,6,5,4,4,6,1,5,1,3,1,2,5,5,5,5,2,6,4,5,4,5,4,4,6,2
5c748f00300d3d000126ef3b,3,6,5,6,6,1,2,6,1,1,6,6,4,1,6,6,1,6,4,2,6,6,6,1,4,1,5,6,1,4,4,6,5,1,6,1,1,5,1,5,6,6,6,1,6,6,1,1,4,6,6,6,2
5c7bee67a7e5ae001665c210,4,3,5,5,5,3,4,5,3,3,3,5,5,5,5,3,4,3,5,3,3,5,4,3,4,2,4,4,5,3,4,5,3,4,5,4,4,3,5,4,5,2,4,4,5,5,5,2,3,4,3,5,2
5c86addf4b443c000103ad14,5,6,6,6,5,4,4,6,5,1,2,6,6,4,5,2,1,1,5,1,6,5,3,5,5,2,6,3,4,4,5,5,1,4,5,2,6,1,6,2,6,4,5,6,6,5,5,1,6,5,6,5,2
5c86c14fa5b23d0001046192,5,3,4,3,4,4,2,4,4,3,4,5,4,3,4,3,2,5,4,2,4,6,3,4,4,5,5,4,4,4,5,5,5,2,3,1,2,1,4,4,2,6,5,1,5,4,4,2,6,3,2,4,2
5c8808230c07be00153e5743,5,4,6,5,6,3,1,5,4,3,4,5,5,4,2,5,5,4,6,3,4,4,5,1,4,4,4,6,6,4,5,5,5,4,5,2,5,1,3,4,5,4,3,4,5,2,4,2,6,5,4,5,2
5c88160f392ce000143ee1db,4,4,6,5,3,2,2,5,4,3,2,5,5,5,4,4,2,4,5,3,5,5,4,5,4,4,4,4,5,2,4,5,4,4,5,2,6,1,4,4,4,6,6,3,5,4,3,2,4,5,4,4,2
5c881eba146e370019e06fba,5,6,5,4,4,4,4,5,5,3,4,5,5,4,5,5,2,4,4,3,4,5,3,6,4,5,5,2,3,5,4,5,6,3,4,3,5,1,4,5,4,5,4,5,3,4,5,2,4,4,5,6,2
5c8af558d551550019d44308,6,5,5,5,5,4,1,4,5,1,6,6,6,5,6,5,1,6,6,5,5,2,4,4,4,4,5,5,3,5,5,4,6,2,6,1,5,1,4,5,5,5,5,5,5,6,6,1,5,3,2,6,2
5c8bbcad1200240017bb239a,3,3,5,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3,4,3,4,3,4,3,4,5,4,3,4,3,4,6,4,4,4,3,4,4,4,3,4,3,4,6,2
5c8ee319a50921000171df06,5,5,5,4,5,3,3,5,3,2,4,4,3,4,5,4,4,3,3,3,4,4,2,4,3,4,5,4,3,5,5,4,6,2,4,3,4,2,3,5,4,4,3,3,5,5,5,2,5,5,4,5,2
5c926dcaa0c81d0001179b8c,6,6,5,6,5,5,3,3,5,2,4,5,5,1,5,6,2,5,5,4,5,5,6,5,4,3,5,5,5,4,4,5,5,2,5,1,1,2,5,4,6,5,5,5,4,5,5,1,4,5,3,6,2
5c93de86cf602b000170c25d,6,5,6,5,5,4,2,5,4,2,3,6,4,4,6,4,5,5,4,3,6,3,2,4,2,3,5,5,4,5,6,5,6,5,6,1,4,1,1,5,6,5,5,3,5,5,6,1,6,5,4,5,2
5c97b5f7cff9b20017cae6ee,3,2,5,4,2,1,1,5,4,3,6,4,4,3,4,5,6,3,4,2,2,4,4,4,2,2,3,3,6,4,4,3,6,5,4,1,4,3,2,5,4,2,4,2,5,5,1,1,3,4,2,6,2
5ca238f0fd2f4e00184ec34c,5,5,6,5,5,2,3,5,5,4,4,5,5,3,6,5,3,6,5,4,6,5,5,5,2,5,4,5,5,5,5,6,6,3,5,1,3,1,3,5,6,3,3,4,5,4,6,2,4,4,3,5,2
5ca333ab8001d50001c68a29,4,3,6,4,5,5,1,6,4,3,2,6,5,4,6,4,5,4,4,1,5,5,3,4,2,5,6,5,2,4,4,5,5,1,5,2,5,1,4,3,5,4,5,4,5,5,6,1,3,5,3,6,2
5ca335e948f78e0018fdb131,5,3,4,5,4,2,3,4,4,2,5,5,4,3,4,4,3,4,4,3,3,3,4,3,4,4,5,4,1,5,2,2,4,3,4,1,4,3,2,4,3,2,4,2,6,4,4,2,4,5,4,4,2
5ca48653ed23650001328d9d,6,5,2,4,5,6,2,5,5,3,5,6,1,4,6,4,4,6,5,2,4,5,4,2,3,4,5,5,5,5,6,5,6,2,4,2,1,5,4,4,4,5,5,2,6,6,5,1,6,5,1,5,2
5ca4da2305804c001414c997,4,4,4,5,6,2,2,4,4,4,5,5,3,4,6,5,4,5,3,4,4,5,5,3,3,2,5,3,3,4,2,5,5,5,3,2,3,2,2,4,4,6,4,3,5,5,6,1,2,5,4,5,2
5ca63f420862d200177477cd,5,1,2,6,4,3,2,4,6,3,3,6,1,3,6,6,3,6,6,4,6,4,4,4,2,4,4,6,6,6,6,3,6,1,4,2,1,3,5,4,5,4,4,3,6,5,6,1,4,3,2,6,2
5cab2c211a9e8d0015d8b8a7,5,1,6,4,6,1,1,6,5,1,6,5,5,6,4,5,3,4,1,1,4,4,5,1,1,3,3,3,6,4,3,1,4,4,6,2,2,1,3,6,4,1,3,4,4,6,6,1,6,1,4,4,5
5cad063d22389a0017fa6d7e,5,5,6,6,2,4,2,4,5,2,4,5,4,1,5,5,3,6,5,2,5,6,3,5,4,3,6,5,4,6,4,6,6,2,6,1,3,1,5,5,5,6,5,4,6,6,5,1,6,4,4,6,2
5cad0e3af11ec700178893bd,6,5,6,4,6,1,1,5,4,2,5,6,6,4,6,4,2,3,5,1,6,6,2,4,4,3,5,5,6,2,4,6,1,6,6,2,2,1,4,3,6,6,6,3,6,5,6,1,6,3,6,1,2
5cb23be15c3c93000184f27a,5,4,4,4,5,4,3,4,5,2,4,6,3,3,5,5,4,3,3,1,4,3,4,2,3,4,5,5,3,4,3,3,6,3,5,2,2,2,4,5,4,3,5,5,4,6,6,2,2,4,3,4,2
5cb5f044f72b860001b20ead,3,5,3,4,3,3,5,3,5,4,3,4,2,4,2,3,3,5,3,3,3,4,1,2,4,4,3,3,4,2,4,5,4,3,2,3,3,5,4,5,4,3,6,1,4,4,2,2,4,4,3,5,3
5cbdbdcae543e400133efa34,5,6,6,6,6,1,2,6,4,2,4,3,6,6,6,6,2,1,6,2,6,6,3,4,5,1,2,6,1,2,5,6,4,5,6,3,6,1,4,2,6,6,6,5,6,6,6,1,6,6,6,6,2
5cbf7fd0a1e26300171558a1,5,4,6,3,5,4,1,5,4,2,6,5,6,5,6,4,4,5,4,1,5,4,2,1,4,3,5,4,3,5,5,5,5,2,5,1,5,1,4,4,5,4,5,3,4,6,6,1,4,5,3,4,5
5cc0e3917dc8e10001a366d5,2,5,6,5,5,1,1,6,3,2,1,6,6,6,5,5,3,2,5,1,6,6,5,5,6,2,3,6,2,2,1,6,1,4,6,4,6,1,2,2,6,3,5,5,5,6,6,1,5,6,6,5,2
5cc2e2579402ad0018c3a3c1,4,2,6,4,6,2,1,6,5,1,5,6,6,6,6,4,2,4,4,1,6,6,5,5,5,6,2,6,5,1,2,5,2,6,6,4,6,1,1,1,6,6,5,6,5,5,6,1,6,5,6,5,2
5cc8c859a55959001760d733,5,5,5,5,5,4,4,6,5,4,3,5,3,5,6,5,1,6,6,4,5,3,2,4,3,4,5,6,2,2,6,4,4,1,5,1,4,1,6,5,5,4,6,1,5,5,6,1,3,5,4,5,2
5cc9b0bb9970120017fa5bc7,6,4,6,6,5,6,6,5,6,4,5,5,4,5,6,6,6,2,5,1,4,6,6,2,4,5,6,6,5,2,4,6,5,2,6,4,1,6,6,5,5,1,3,6,6,6,3,1,4,5,6,4,2
5ccc9ace9731e100191422ab,5,4,6,5,5,4,5,5,5,5,2,5,5,5,4,5,3,4,4,2,5,5,4,5,5,4,5,5,2,4,5,4,4,3,5,2,5,2,5,3,5,5,5,4,5,5,5,2,4,4,5,5,2
5ccf4862ac0d66000147f239,5,1,5,6,5,4,4,4,5,2,5,5,5,4,6,6,1,6,6,2,6,5,5,4,1,5,5,5,5,2,3,4,4,4,5,3,4,3,5,5,6,6,5,6,4,5,6,3,5,5,4,4,2
5cd42b0ee62009000103f6f0,6,1,6,6,6,6,1,6,6,4,6,6,6,6,6,6,6,1,3,1,5,6,4,6,4,6,6,5,1,6,6,3,6,1,6,1,6,1,3,6,6,6,4,1,6,6,6,1,6,1,6,6,2
5cd49645dd6659000170d5b7,3,6,6,6,6,1,6,5,4,1,5,6,6,6,6,6,1,3,6,1,6,6,6,2,6,5,5,6,6,1,1,6,1,5,6,1,5,2,5,1,6,4,6,6,5,6,6,1,6,6,6,5,2
5cd5cffad88b4400207b47c4,4,1,6,6,6,4,2,6,4,3,4,5,4,5,4,6,4,6,5,5,5,5,4,5,5,4,4,4,2,4,5,3,4,3,4,1,4,1,5,5,5,4,4,4,5,5,6,1,4,6,5,5,2
5cd7e678df739100011b1839,4,4,4,5,3,4,4,4,5,4,2,4,4,4,4,4,4,4,5,3,5,5,5,4,5,4,4,4,3,4,4,3,4,3,4,3,4,3,6,4,4,5,3,4,5,4,3,3,4,4,4,6,2
5cd9dd09c8e37500018ab627,6,3,6,5,6,4,1,6,3,1,1,6,4,6,6,5,1,6,1,1,6,6,1,2,4,6,6,4,2,1,6,6,5,4,6,1,5,4,2,4,6,6,5,1,6,6,6,1,6,4,6,6,2
5cdbccc61da1600019b00683,4,3,4,3,4,3,3,4,3,4,3,3,4,4,3,4,3,2,3,3,4,4,4,3,3,4,4,5,5,4,3,4,3,5,3,3,4,4,3,3,4,4,3,4,2,3,5,4,3,4,4,2,2
5cdbcdb89f75db0001411059,4,2,4,5,2,4,3,4,5,2,3,6,5,3,6,5,4,6,5,2,4,3,2,5,3,5,4,4,3,3,6,3,4,1,6,1,4,1,5,5,5,6,5,3,6,5,5,1,5,4,4,5,2
5ce3b74bec6e1e00014105c6,3,4,6,3,4,5,2,4,5,4,5,5,5,4,6,4,4,4,5,3,5,4,4,4,4,5,5,5,4,4,6,5,5,2,5,2,5,2,4,4,5,5,4,5,5,3,5,2,4,6,5,5,2
5ce91c637d2bca00171a6ea1,4,5,5,5,3,5,2,5,4,3,4,5,6,3,5,3,4,4,5,2,5,4,4,2,3,5,4,4,3,4,5,4,5,3,5,2,3,2,3,3,5,5,5,3,5,4,5,1,4,4,3,5,2
5ce98f015b78dd0019cb4760,4,5,6,6,6,1,2,5,4,2,5,5,4,4,5,5,4,4,6,3,5,5,4,5,5,3,3,4,2,3,3,6,5,4,6,2,5,1,4,4,5,5,4,4,5,5,6,1,5,5,5,5,2
5cea671ba20e6000170c5eaf,4,4,6,5,6,4,1,6,5,2,4,6,6,5,6,5,1,2,5,1,6,6,6,4,4,4,5,5,5,4,4,6,4,2,6,1,5,1,4,2,5,6,5,4,5,5,6,1,6,5,5,3,2
5cebf30d87f7840015ab03e9,4,5,6,6,4,3,2,6,4,3,4,4,5,5,4,4,5,4,5,2,5,4,3,4,5,4,3,4,3,3,5,5,3,4,5,2,6,1,2,3,4,5,5,4,6,4,5,1,5,5,6,5,2
5cf6b351db15c000155a7b2e,5,1,6,1,2,5,5,6,2,2,4,5,6,6,5,5,4,5,5,6,5,6,1,4,5,6,2,5,4,1,3,1,5,5,5,2,6,4,4,1,6,2,6,6,1,6,6,1,5,6,5,2,2
5cf6be530ade610016ab22e9,4,5,6,5,6,1,2,6,4,3,3,5,5,6,6,6,4,5,4,2,6,5,5,4,5,2,6,5,2,2,4,5,4,2,6,1,6,1,5,3,5,6,5,3,5,5,6,1,4,6,6,5,2
5cf9179b8c98dc0001d5a431,4,4,6,4,4,4,3,5,3,2,6,6,5,3,5,3,4,3,3,2,4,4,5,3,4,3,3,4,5,2,2,4,5,4,5,2,4,2,1,4,5,5,5,2,4,4,3,1,5,5,3,6,2
5cf958b0302ee700151b81cc,4,3,4,4,4,4,2,4,4,4,3,4,3,1,3,4,5,5,5,4,3,3,3,5,2,3,5,3,5,5,4,4,6,3,4,1,2,3,1,4,4,2,4,2,4,2,5,2,4,3,2,5,2
5cfe957e5995ce00010b837d,6,1,6,6,6,5,1,6,1,1,6,6,6,6,6,5,1,6,1,1,6,6,5,4,3,6,6,6,4,6,6,5,5,1,6,2,6,1,1,5,6,6,6,1,6,6,5,1,6,5,5,5,2
5d00dddfbd66ed0019622060,4,4,6,5,6,3,3,4,4,3,4,5,6,5,6,3,3,5,4,2,4,5,3,4,3,4,4,4,4,2,4,4,4,3,5,3,3,2,3,3,6,5,4,3,5,6,6,1,4,3,3,6,2
5d02ed8f7a3c0f0015cd3230,5,4,5,4,4,3,3,4,4,3,4,4,4,4,5,5,3,4,5,3,4,4,5,4,3,4,4,4,3,3,2,3,5,4,4,2,4,3,2,4,4,5,4,3,4,5,6,1,5,4,4,5,2
5d04134bbdeaa5001865e8a3,4,5,5,5,6,2,1,5,2,2,5,2,5,6,1,2,3,6,6,1,5,6,5,2,3,2,4,5,2,2,5,5,5,3,5,1,5,1,3,3,6,5,6,6,5,5,6,1,5,6,4,5,2
5d08b3624a11a80019d77b88,6,3,6,6,5,5,2,5,4,3,5,6,4,5,6,5,5,5,5,2,5,4,5,4,3,4,4,5,5,4,6,5,6,4,6,1,3,1,3,6,5,5,4,3,6,6,5,1,5,4,3,6,2
5d0a345d8d7a4b000172fb93,4,6,5,5,6,2,2,5,5,2,3,5,5,5,6,4,3,4,5,2,5,5,6,4,3,4,4,5,2,3,4,5,4,4,6,3,4,3,4,5,5,3,5,2,5,6,6,1,5,3,5,5,5
5d122eee638e48000172f8f3,4,4,6,5,4,2,3,6,4,2,3,5,5,5,5,5,4,5,5,3,5,3,5,6,3,2,3,4,3,3,4,5,3,3,5,3,5,3,5,4,5,4,4,5,5,5,4,2,5,5,5,5,2
5d1651741ae42000151bc19b,6,4,5,4,6,3,1,6,1,2,2,4,5,5,6,5,3,4,1,4,6,6,4,4,6,6,5,4,4,4,3,5,3,3,4,4,2,5,3,4,5,4,4,2,6,5,6,1,6,6,5,4,5
5d1cd0474cd073001a988c6f,4,1,3,2,3,5,4,2,5,4,5,2,2,1,2,5,3,6,4,4,4,4,2,3,1,4,4,3,1,3,3,4,5,1,3,1,2,1,4,4,4,5,4,3,5,6,5,4,2,1,3,6,2
5d21d09db1e50a001c19e98b,2,6,6,6,6,2,1,5,3,3,4,5,6,5,5,4,2,2,4,2,6,5,5,4,3,1,3,4,3,3,4,5,4,5,6,2,5,2,2,3,6,4,6,5,5,6,5,1,5,4,6,4,2
5d22feb0b8ed690016324476,5,5,4,4,4,4,2,6,5,4,3,4,4,4,5,5,5,5,4,4,5,5,2,4,4,5,5,4,5,3,6,5,3,5,5,4,4,1,4,5,4,6,5,2,3,4,5,2,5,5,4,6,2
5d245e26b6b9c20001d17b37,3,4,5,4,3,3,4,4,5,4,5,5,5,5,6,4,6,2,1,5,3,2,5,4,2,4,3,5,1,6,5,3,6,3,2,1,2,2,4,5,3,6,2,2,5,5,6,2,3,3,4,5,2
5d24e950d4ae76000172b3ff,5,2,4,4,6,6,4,6,6,3,6,6,4,5,6,6,6,6,5,4,5,4,5,1,1,4,5,6,6,6,6,1,5,1,1,2,1,3,6,5,4,6,5,3,5,4,6,1,6,6,1,6,2
5d26311d948902000131c225,4,4,4,3,4,3,3,4,4,3,4,4,4,4,4,4,3,4,4,3,4,4,4,4,3,3,4,4,3,3,3,4,3,4,5,3,4,2,3,3,5,5,3,3,4,4,4,2,4,4,4,4,2
5d2ca342f91bdd001ae993e6,4,3,5,4,6,4,3,5,5,3,4,4,3,2,4,6,2,4,5,2,4,5,3,1,2,4,5,4,2,4,6,4,6,3,4,3,2,3,2,5,6,5,5,2,4,6,6,3,5,4,4,6,2
5d2df120ccc2f80001945ff7,5,5,3,5,4,2,3,2,3,5,4,3,3,3,2,4,4,4,2,4,2,4,5,5,3,2,3,5,5,3,5,2,5,4,5,2,5,3,3,4,5,5,4,2,2,4,5,5,3,2,2,4,5
5d30429dfb16450016a7a0a9,4,3,6,4,3,4,5,3,5,3,3,4,3,3,4,6,4,6,4,3,4,4,3,6,4,4,4,4,4,3,3,4,2,4,5,2,4,1,6,4,6,6,5,5,5,4,5,2,3,5,5,6,2
5d3067ad3c028b001782ab68,5,3,6,6,6,2,1,5,2,2,5,6,2,5,6,4,3,5,3,3,4,4,5,4,4,4,5,3,5,2,2,3,4,5,6,1,2,2,4,5,5,5,4,5,6,6,6,1,5,4,2,5,2
5d30b8239e15d300190e3bd3,6,5,6,6,5,6,2,4,5,6,2,5,4,2,6,2,5,4,4,2,4,5,5,4,3,6,5,4,4,6,6,5,6,1,4,1,3,1,5,5,6,6,6,5,6,5,5,2,5,3,3,5,2
5d349520c5edfe001af7c86b,4,3,5,4,5,4,2,4,4,3,4,4,4,4,5,4,4,3,4,2,4,3,3,4,2,3,4,3,5,4,5,3,4,4,4,3,4,2,4,4,4,4,3,3,4,5,5,2,4,3,3,4,2
5d36e5a972282e0019605fa0,1,5,6,6,5,2,5,6,2,2,2,5,5,3,6,5,2,5,6,2,5,5,6,4,6,2,5,4,4,3,2,6,5,3,5,5,6,1,5,2,6,5,6,5,6,6,5,1,4,4,6,5,2
5d37038c2b53a200015ecb9d,3,2,3,5,4,4,2,5,3,2,3,3,4,3,5,5,2,5,5,3,5,5,6,4,5,2,4,5,3,2,3,4,3,2,4,4,4,4,4,5,5,5,5,4,5,4,4,2,4,6,4,3,2
5d374dad87890100159e52b3,3,2,2,4,5,2,5,6,5,6,2,2,3,4,3,4,4,5,6,4,4,5,2,5,3,5,5,4,5,2,4,5,5,1,4,4,5,5,3,4,6,5,4,5,5,4,4,3,4,4,5,6,2
5d3bfbebfd9694001a2d0f99,5,4,5,5,5,2,3,5,5,2,3,5,4,5,4,5,3,6,5,2,5,4,3,6,5,4,3,4,3,3,4,3,4,5,4,2,4,2,6,6,6,4,6,4,3,5,5,2,3,4,3,4,2
5d3eec0098afa00015f63a53,4,3,2,4,3,4,1,4,4,2,5,4,3,2,5,5,4,5,3,3,4,2,4,2,3,4,4,5,4,4,5,4,5,2,4,1,1,4,4,4,5,4,3,2,3,5,5,1,3,2,1,5,2
5d3f10e626d3fe0018148dcf,6,1,4,6,2,6,2,4,5,1,6,6,1,4,4,4,6,5,4,4,4,6,6,1,1,5,5,3,1,6,6,1,6,3,2,1,1,4,2,6,3,5,1,4,6,5,3,2,5,2,2,5,2
5d3f31768e62d3001557d365,4,2,6,4,5,1,2,3,4,2,5,6,2,2,4,4,5,5,5,1,5,3,4,3,5,5,6,4,4,3,1,2,4,5,4,2,2,2,2,4,5,5,5,2,3,4,6,1,5,5,2,6,2
5d40688398eff00001b7f3de,5,5,5,5,5,4,2,5,5,3,4,6,5,5,6,5,4,5,5,2,5,5,3,5,5,4,5,5,4,4,5,5,5,4,5,3,5,2,4,5,4,5,5,4,5,5,6,1,5,5,5,4,2
5d415382037fb000013a2dcb,5,5,6,6,5,5,1,4,4,3,4,5,6,3,4,5,6,4,4,4,3,4,4,4,5,4,5,4,4,3,6,5,4,2,4,2,4,2,2,5,5,5,4,4,5,4,6,1,4,5,5,5,2
5d4184574904cc00015d613f,3,5,5,5,6,2,1,5,3,2,4,5,3,3,6,4,3,5,3,2,4,5,3,4,4,3,3,5,5,4,3,4,4,4,4,3,5,2,1,6,5,6,5,2,5,6,6,1,4,3,3,6,2
5d44b29305b29200168e5129,5,3,5,5,5,2,5,4,4,5,5,4,4,4,5,4,5,5,3,5,5,4,5,3,6,4,5,5,4,5,2,4,5,6,4,4,5,4,6,5,4,4,4,4,4,5,2,2,5,2,4,5,2
5d4725646cdbdf001a122fea,4,5,6,6,5,2,4,5,4,2,3,6,5,5,5,4,4,2,5,2,5,3,4,5,4,5,5,5,4,4,4,1,4,2,5,1,5,1,4,6,6,3,5,6,6,5,6,1,4,4,6,5,2
5d482a21c46fcd0001238721,4,4,6,4,3,4,2,4,4,3,3,5,6,4,3,4,2,5,4,3,5,5,5,4,5,3,4,4,2,4,4,5,4,4,4,3,3,2,4,3,5,4,5,2,4,4,3,1,2,4,3,5,2
5d492209d8ee320001347509,4,6,5,3,3,5,5,4,6,4,2,5,3,3,4,6,5,2,4,5,4,3,2,6,5,4,3,3,2,5,6,4,5,4,2,2,5,2,5,5,3,5,3,5,4,3,3,3,3,3,4,6,2
5d49e19008bee60018f4ec9a,4,3,5,6,5,3,4,5,4,3,4,6,6,4,5,5,1,5,6,2,6,5,5,3,6,3,5,6,4,5,4,5,4,2,5,1,6,3,6,5,6,3,6,6,5,5,4,2,5,5,4,6,2
5d4eafaaf86d5f00011fdf3d,4,4,6,5,6,4,2,6,5,4,3,6,6,5,6,5,4,4,5,1,5,5,1,4,3,4,4,4,3,3,5,5,4,4,5,1,5,1,4,6,5,2,5,5,5,6,6,1,4,5,2,6,2
5d52b8dfd103e90018c68f5d,6,1,2,4,4,1,5,3,6,6,1,1,4,6,5,6,1,5,4,5,2,1,5,4,6,1,2,2,2,5,4,5,5,1,4,5,3,5,1,2,5,5,6,5,2,6,1,5,1,2,1,4,2
5d53dc4f93278500018f4e37,2,4,6,6,5,2,1,6,3,1,4,5,4,4,6,4,4,4,5,3,5,5,5,6,5,5,3,5,5,3,2,5,4,2,5,5,5,1,4,3,5,5,6,4,6,4,6,1,5,6,4,5,2
5d54678e182ac900184988c3,2,5,6,4,6,1,1,6,2,1,4,5,5,3,6,3,1,5,6,1,6,5,2,5,5,2,2,5,3,2,2,6,2,3,6,3,6,1,5,3,6,4,6,5,4,5,6,1,6,6,5,2,2
5d54f0201ec9200019957f52,5,2,6,4,5,2,3,5,4,2,4,5,5,5,5,5,1,5,6,2,5,6,3,6,4,4,3,5,2,2,4,1,5,6,6,3,6,1,4,5,5,3,6,4,4,5,5,1,4,6,5,6,2
5d5575339025920017fd271f,4,4,4,4,6,2,1,5,4,1,5,5,4,6,5,5,2,6,6,1,6,3,3,2,5,5,6,4,3,3,2,4,5,2,6,3,2,2,4,6,5,5,5,4,4,5,6,1,6,3,2,5,2
5d55ced455906f0001c1bdef,3,4,5,4,3,3,3,4,4,3,3,6,4,4,4,4,3,3,5,1,4,4,6,2,5,4,4,4,4,4,3,5,3,2,6,3,4,3,3,3,4,4,4,4,5,4,4,1,5,4,4,5,2
5d5a7953aaf28300163f7ce0,6,2,6,6,3,4,2,3,5,3,5,6,4,2,5,3,2,5,4,2,5,5,5,5,4,4,5,4,4,4,3,2,6,4,5,1,3,1,4,4,5,6,4,3,6,5,4,1,4,5,2,5,2
5d5c03d98d2a5b0015dfae58,5,1,6,4,5,4,2,5,4,2,3,5,6,5,2,5,2,6,4,2,6,5,6,2,3,6,5,6,4,4,4,4,5,3,5,3,5,1,4,5,6,6,6,5,4,5,6,1,6,4,5,6,2
5d5c28112e9a7a0019bacffa,4,4,5,4,4,2,2,5,4,4,3,4,5,5,4,4,2,4,4,2,5,5,3,4,3,4,4,4,4,4,4,5,4,4,5,3,4,3,5,4,5,4,4,3,4,5,4,1,4,5,5,4,2
5d5d5221d3eeb80017150453,4,4,5,3,2,2,1,3,2,3,5,6,2,1,4,5,1,6,6,4,5,5,4,2,5,1,5,5,5,4,2,5,5,5,5,5,5,3,1,5,6,5,6,6,4,5,5,1,4,5,5,6,2
5d619a3ed9ea5c00198758a0,6,2,5,6,4,6,3,4,4,2,6,6,2,3,3,4,4,4,5,3,5,4,3,4,1,4,5,5,6,2,6,4,6,5,4,2,1,3,4,6,4,5,3,4,6,5,6,2,5,4,2,6,2
5d619def074015001aa03134,5,5,6,5,5,4,2,5,5,2,3,5,6,6,5,5,2,5,5,1,6,6,5,2,4,4,4,5,3,3,4,5,3,6,6,5,4,1,4,2,6,5,5,3,6,6,6,1,5,6,4,5,2
5d6275d78ed74600010e8113,6,5,6,6,5,5,3,4,5,4,3,6,3,3,5,4,4,6,6,3,5,3,4,4,4,5,6,4,4,4,4,2,3,3,5,2,4,1,5,5,6,4,5,4,6,4,5,1,4,4,4,6,2
5d62bd0013b8890019554d41,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,2,5,5,4,4,4,4,3,5,2,4,5,5,5,2,5,5,5,1,5,4,5,5,5,4,5,5,4,1,4,4,4,5,2
5d62e538861eb30001b1cd4a,5,2,4,3,5,5,4,5,4,3,6,4,5,5,5,4,5,4,4,4,4,5,5,4,4,6,4,4,5,5,4,4,5,5,4,5,5,5,4,4,5,6,4,5,4,4,6,1,5,5,4,6,2
5d62eceed989a4001a236e5d,4,5,5,4,5,4,4,4,4,5,2,4,5,4,4,4,4,3,5,2,5,3,4,4,4,2,3,3,4,3,4,4,3,3,4,4,5,2,5,4,4,2,6,3,3,4,5,2,5,5,4,5,2
